query_name,matched_items,seed_rows,opportunities,errors,status,finished_at_utc
AK-47 | Case Hardened,10,0,0,0,completed,2026-04-30T09:37:16.298393+00:00
AWP | Electric Hive,8,10,0,0,completed,2026-04-30T09:39:20.606565+00:00
AWP | PAW,10,16,0,0,completed,2026-04-30T09:42:51.324609+00:00
Bayonet | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T09:42:51.359312+00:00
Bayonet | Marble Fade,0,0,0,no_items_matched_query,2026-04-30T09:42:51.393709+00:00
Bowie Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T09:42:51.428040+00:00
Butterfly Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T09:42:51.462405+00:00
Butterfly Knife | Doppler,0,0,0,no_items_matched_query,2026-04-30T09:42:51.496504+00:00
Butterfly Knife | Fade,0,0,0,no_items_matched_query,2026-04-30T09:42:51.530339+00:00
Butterfly Knife | Gamma Doppler,0,0,0,no_items_matched_query,2026-04-30T09:42:51.564811+00:00
Classic Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T09:42:51.599534+00:00
Classic Knife | Fade,0,0,0,no_items_matched_query,2026-04-30T09:42:51.633516+00:00
Desert Eagle | Heat Treated,5,0,0,0,completed,2026-04-30T09:48:09.539933+00:00
Falchion Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T09:48:09.576090+00:00
Five-SeveN | Berries And Cherries,2,0,0,0,completed,2026-04-30T09:48:26.689710+00:00
Five-SeveN | Case Hardened,10,1,0,0,completed,2026-04-30T09:51:12.806298+00:00
Five-SeveN | Kami,6,10,0,0,completed,2026-04-30T09:53:17.111005+00:00
Five-SeveN | Neon Kimono,5,0,0,0,completed,2026-04-30T09:54:31.857968+00:00
Flip Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T09:54:31.892838+00:00
Flip Knife | Marble Fade,0,0,0,no_items_matched_query,2026-04-30T09:54:31.927326+00:00
Galil AR | Caution,10,0,0,0,completed,2026-04-30T09:57:13.413411+00:00
Galil AR | Crimson Tsunami,10,0,0,0,completed,2026-04-30T10:00:20.078732+00:00
Galil AR | Phoenix Blacklight,5,0,0,0,completed,2026-04-30T10:01:32.652223+00:00
Galil AR | Sandstorm,8,6,0,0,completed,2026-04-30T10:03:58.852444+00:00
Glock-18 | Gamma Doppler,5,6,0,0,completed,2026-04-30T10:05:07.095634+00:00
Glock-18 | Grinder,6,4,0,0,completed,2026-04-30T10:06:53.483676+00:00
Glock-18 | High Beam,4,1,0,0,completed,2026-04-30T10:11:37.370759+00:00
Glock-18 | Moonrise,10,13,0,0,completed,2026-04-30T10:19:12.740512+00:00
Glock-18 | Reactor,10,0,0,0,completed,2026-04-30T10:21:51.390653+00:00
Glock-18 | Red Tire,10,0,0,0,completed,2026-04-30T10:24:47.704922+00:00
Gut Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T10:24:47.739486+00:00
Huntsman Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T10:24:47.773738+00:00
Karambit | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T10:24:47.808042+00:00
Karambit | Doppler,0,0,0,no_items_matched_query,2026-04-30T10:24:47.842088+00:00
Karambit | Fade,0,0,0,no_items_matched_query,2026-04-30T10:24:47.876371+00:00
Karambit | Gamma Doppler,0,0,0,no_items_matched_query,2026-04-30T10:24:47.910961+00:00
Karambit | Marble Fade,0,0,0,no_items_matched_query,2026-04-30T10:24:47.945099+00:00
Kukri Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T10:24:47.979432+00:00
M4A4 | Daybreak,5,0,0,0,completed,2026-04-30T10:25:58.167156+00:00
M9 Bayonet | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T10:25:58.202187+00:00
M9 Bayonet | Doppler,0,0,0,no_items_matched_query,2026-04-30T10:25:58.239197+00:00
M9 Bayonet | Gamma Doppler,0,0,0,no_items_matched_query,2026-04-30T10:25:58.276473+00:00
MAC-10 | Case Hardened,10,14,0,0,completed,2026-04-30T10:28:36.351737+00:00
MAC-10 | Last Dive,5,4,0,0,completed,2026-04-30T10:29:59.209956+00:00
MAG-7 | Sonar,4,1,0,0,completed,2026-04-30T10:31:17.668774+00:00
Nomad Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T10:31:17.702949+00:00
Nomad Knife | Fade,0,0,0,no_items_matched_query,2026-04-30T10:31:17.737432+00:00
Nova | Windblown,10,3,0,0,completed,2026-04-30T10:40:16.123982+00:00
P2000 | Acid Etched,10,0,0,0,completed,2026-04-30T10:46:54.525011+00:00
P250 | Bengal Tiger,5,2,0,0,completed,2026-04-30T10:48:08.411372+00:00
P250 | Crimson Kimono,5,0,0,0,completed,2026-04-30T10:49:17.301486+00:00
P250 | Mint Kimono,5,5,0,0,completed,2026-04-30T10:50:31.848361+00:00
P250 | Nevermore,8,6,0,0,completed,2026-04-30T10:53:10.734744+00:00
Paracord Knife | Fade,0,0,0,no_items_matched_query,2026-04-30T10:53:10.769018+00:00
Sawed-Off | Brake Light,4,0,0,0,completed,2026-04-30T10:56:36.293116+00:00
Shadow Daggers | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T10:56:36.328161+00:00
Shadow Daggers | Fade,0,0,0,no_items_matched_query,2026-04-30T10:56:36.362733+00:00
Skeleton Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T10:56:36.397709+00:00
Stiletto Knife | Fade,0,0,0,no_items_matched_query,2026-04-30T10:56:36.434538+00:00
Stiletto Knife | Scorched,0,0,0,no_items_matched_query,2026-04-30T10:56:36.469911+00:00
Survival Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T10:56:36.504563+00:00
Talon Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T10:56:36.539231+00:00
Talon Knife | Fade,0,0,0,no_items_matched_query,2026-04-30T10:56:36.574358+00:00
Talon Knife | Marble Fade,0,0,0,no_items_matched_query,2026-04-30T10:56:36.609320+00:00
Tec-9 | Cracked Opal,5,0,0,0,completed,2026-04-30T11:01:17.343509+00:00
Tec-9 | Ice Cap,5,2,0,0,completed,2026-04-30T11:05:45.580936+00:00
Tec-9 | Sandstorm,4,6,1,0,completed,2026-04-30T11:06:47.946891+00:00
UMP-45 | Minotaur's Labyrinth,4,0,0,0,completed,2026-04-30T11:07:41.383494+00:00
USP-S | Alpine Camo,5,0,0,0,completed,2026-04-30T11:18:30.841330+00:00
Ursus Knife | Fade,0,0,0,no_items_matched_query,2026-04-30T11:18:30.876045+00:00
XM1014 | Elegant Vines,6,0,0,0,completed,2026-04-30T11:19:57.582907+00:00
XM1014 | Seasons,10,30,0,0,completed,2026-04-30T11:23:17.083992+00:00
XM1014 | XOXO,10,4,0,0,completed,2026-04-30T11:26:05.314705+00:00
XM1014 | Ziggy,10,2,0,0,completed,2026-04-30T11:31:57.542216+00:00
AK-47 | Case Hardened,10,0,0,0,completed,2026-04-30T11:34:42.156345+00:00
AWP | Electric Hive,8,10,0,0,completed,2026-04-30T11:36:55.097571+00:00
AWP | PAW,10,15,0,0,completed,2026-04-30T11:40:17.431928+00:00
Bayonet | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T11:40:17.466424+00:00
Bayonet | Marble Fade,0,0,0,no_items_matched_query,2026-04-30T11:40:17.500808+00:00
Bowie Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T11:40:17.535002+00:00
Butterfly Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T11:40:17.569964+00:00
Butterfly Knife | Doppler,0,0,0,no_items_matched_query,2026-04-30T11:40:17.604438+00:00
Butterfly Knife | Fade,0,0,0,no_items_matched_query,2026-04-30T11:40:17.638887+00:00
Butterfly Knife | Gamma Doppler,0,0,0,no_items_matched_query,2026-04-30T11:40:17.673499+00:00
Classic Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T11:40:17.707797+00:00
Classic Knife | Fade,0,0,0,no_items_matched_query,2026-04-30T11:40:17.742181+00:00
Desert Eagle | Heat Treated,5,0,0,0,completed,2026-04-30T11:45:16.531574+00:00
Falchion Knife | Case Hardened,0,0,0,no_items_matched_query,2026-04-30T11:45:16.566212+00:00
Five-SeveN | Berries And Cherries,2,0,0,0,completed,2026-04-30T11:45:32.609348+00:00
Five-SeveN | Case Hardened,10,1,0,0,completed,2026-04-30T11:48:19.081662+00:00
Five-SeveN | Kami,6,9,0,0,completed,2026-04-30T11:50:40.634618+00:00
