query_name,seed_count,pattern_families,seed_to_overpay_json,seed_to_confidence_json,overall_confidence,pricing_method,notes
AK-47 | Case Hardened,7,Blue Gem Tier 1,"{""151"": 12.0, ""179"": 8.0, ""321"": 8.0, ""387"": 8.0, ""661"": 25.0, ""670"": 8.0, ""955"": 12.0}","{""151"": 0.92, ""179"": 0.92, ""321"": 0.92, ""387"": 0.92, ""661"": 0.92, ""670"": 0.92, ""955"": 0.92}",0.92,rough_estimate_from_pattern_tier_and_community_guides,Классический blue-gem benchmark. Даже без ценового фильтра это один из главных паттернов для контроля misprice.
AWP | Electric Hive,26,Max Orange | Max Blue,"{""117"": 1.7, ""138"": 2.0, ""143"": 1.7, ""185"": 2.0, ""23"": 2.0, ""253"": 1.7, ""262"": 2.0, ""273"": 2.0, ""354"": 1.7, ""376"": 1.7, ""384"": 1.7, ""385"": 2.0, ""42"": 1.7, ""436"": 2.0, ""54"": 1.7, ""540"": 1.7, ""598"": 2.0, ""611"": 1.7, ""697"": 1.7, ""767"": 1.7, ""835"": 1.7, ""851"": 2.0, ""853"": 2.0, ""894"": 1.7, ""902"": 2.0, ""96"": 1.7}","{""117"": 0.8, ""138"": 0.8, ""143"": 0.8, ""185"": 0.8, ""23"": 0.8, ""253"": 0.8, ""262"": 0.8, ""273"": 0.8, ""354"": 0.8, ""376"": 0.8, ""384"": 0.8, ""385"": 0.8, ""42"": 0.8, ""436"": 0.8, ""54"": 0.8, ""540"": 0.8, ""598"": 0.8, ""611"": 0.8, ""697"": 0.8, ""767"": 0.8, ""835"": 0.8, ""851"": 0.8, ""853"": 0.8, ""894"": 0.8, ""902"": 0.8, ""96"": 0.8}",0.8,rough_estimate_from_pattern_tier_and_community_guides,Orange/Blue pattern market жив давно; max orange — один из core patterns.; Max blue обычно интереснее именно для pattern-sniping.
AWP | PAW,17,Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,"{""212"": 1.6, ""29"": 1.6, ""350"": 3.0, ""369"": 1.6, ""41"": 3.0, ""415"": 1.8, ""420"": 1.8, ""429"": 1.6, ""628"": 1.6, ""685"": 1.6, ""710"": 1.8, ""737"": 1.6, ""788"": 1.8, ""900"": 1.6, ""926"": 1.6, ""954"": 1.6, ""97"": 1.6}","{""212"": 0.8, ""29"": 0.8, ""350"": 0.8, ""369"": 0.8, ""41"": 0.8, ""415"": 0.8, ""420"": 0.8, ""429"": 0.8, ""628"": 0.8, ""685"": 0.8, ""710"": 0.8, ""737"": 0.8, ""788"": 0.8, ""900"": 0.8, ""926"": 0.8, ""954"": 0.8, ""97"": 0.8}",0.8,rough_estimate_from_pattern_tier_and_community_guides,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
Bayonet | Case Hardened,5,Blue Gem Tier 1,"{""151"": 7.0, ""179"": 7.0, ""555"": 10.0, ""592"": 7.0, ""670"": 7.0}","{""151"": 0.92, ""179"": 0.92, ""555"": 0.92, ""592"": 0.92, ""670"": 0.92}",0.92,rough_estimate_from_pattern_tier_and_community_guides,"Классический knife CH-tier list, премия высокая."
Bayonet | Marble Fade,21,Fire & Ice,"{""146"": 3.0, ""152"": 2.2, ""16"": 3.0, ""241"": 3.0, ""281"": 2.2, ""292"": 2.2, ""344"": 2.2, ""359"": 3.0, ""393"": 3.0, ""412"": 3.0, ""541"": 3.0, ""602"": 3.0, ""628"": 2.2, ""649"": 3.0, ""673"": 2.2, ""688"": 3.0, ""701"": 3.0, ""743"": 2.2, ""777"": 2.2, ""792"": 2.2, ""994"": 2.2}","{""146"": 0.86, ""152"": 0.86, ""16"": 0.86, ""241"": 0.86, ""281"": 0.86, ""292"": 0.86, ""344"": 0.86, ""359"": 0.86, ""393"": 0.86, ""412"": 0.86, ""541"": 0.86, ""602"": 0.86, ""628"": 0.86, ""649"": 0.86, ""673"": 0.86, ""688"": 0.86, ""701"": 0.86, ""743"": 0.86, ""777"": 0.86, ""792"": 0.86, ""994"": 0.86}",0.86,rough_estimate_from_pattern_tier_and_community_guides,"Тот же core F&I pool; у Bayonet рынок поменьше, но premium всё ещё очень высокий."
Bowie Knife | Case Hardened,2,Blue Gem Tier 1,"{""182"": 5.0, ""398"": 4.5}","{""182"": 0.92, ""398"": 0.92}",0.92,rough_estimate_from_pattern_tier_and_community_guides,Небольшой top list и довольно recognisable premium case.
Butterfly Knife | Case Hardened,11,Blue Gem,"{""182"": 15.0, ""194"": 10.0, ""283"": 10.0, ""330"": 8.0, ""494"": 10.0, ""694"": 8.0, ""703"": 8.0, ""838"": 8.0, ""891"": 8.0, ""913"": 8.0, ""917"": 8.0}","{""182"": 0.92, ""194"": 0.92, ""283"": 0.92, ""330"": 0.92, ""494"": 0.92, ""694"": 0.92, ""703"": 0.92, ""838"": 0.92, ""891"": 0.92, ""913"": 0.92, ""917"": 0.92}",0.92,rough_estimate_from_pattern_tier_and_community_guides,Очень сильный knife pattern-market. Даже Tier 1/Tier 2 часто торгуются с серьёзным premium.
Butterfly Knife | Doppler,12,Max Gem Patterns,"{""241"": 6.5, ""374"": 5.0, ""468"": 5.0, ""503"": 5.0, ""576"": 5.0, ""602"": 6.5, ""664"": 5.0, ""704"": 5.0, ""72"": 6.5, ""807"": 6.5, ""874"": 5.0, ""888"": 5.0}","{""241"": 0.8, ""374"": 0.8, ""468"": 0.8, ""503"": 0.8, ""576"": 0.8, ""602"": 0.8, ""664"": 0.8, ""704"": 0.8, ""72"": 0.8, ""807"": 0.8, ""874"": 0.8, ""888"": 0.8}",0.8,rough_estimate_from_pattern_tier_and_community_guides,"Guide прямо говорит, что Emerald shares pattern logic with Ruby/Sapphire. Здесь high-tier pool, а не полный Rank I список."
Butterfly Knife | Fade,24,Fullest Fade 100%,"{""205"": 1.7, ""326"": 1.7, ""341"": 1.7, ""348"": 1.7, ""403"": 1.7, ""41"": 1.7, ""468"": 1.7, ""520"": 1.7, ""527"": 1.7, ""575"": 1.7, ""583"": 1.7, ""601"": 1.7, ""636"": 1.7, ""651"": 1.7, ""742"": 1.7, ""763"": 1.7, ""807"": 1.7, ""87"": 1.7, ""892"": 1.7, ""897"": 1.7, ""910"": 1.7, ""911"": 1.7, ""93"": 1.7, ""961"": 1.7}","{""205"": 0.84, ""326"": 0.84, ""341"": 0.84, ""348"": 0.84, ""403"": 0.84, ""41"": 0.84, ""468"": 0.84, ""520"": 0.84, ""527"": 0.84, ""575"": 0.84, ""583"": 0.84, ""601"": 0.84, ""636"": 0.84, ""651"": 0.84, ""742"": 0.84, ""763"": 0.84, ""807"": 0.84, ""87"": 0.84, ""892"": 0.84, ""897"": 0.84, ""910"": 0.84, ""911"": 0.84, ""93"": 0.84, ""961"": 0.84}",0.84,rough_estimate_from_pattern_tier_and_community_guides,Butterfly full fade — один из самых торгуемых high-end pattern plays.
Butterfly Knife | Gamma Doppler,12,Max Gem Patterns,"{""241"": 7.0, ""374"": 5.5, ""468"": 5.5, ""503"": 5.5, ""576"": 5.5, ""602"": 7.0, ""664"": 5.5, ""704"": 5.5, ""72"": 7.0, ""807"": 7.0, ""874"": 5.5, ""888"": 5.5}","{""241"": 0.8, ""374"": 0.8, ""468"": 0.8, ""503"": 0.8, ""576"": 0.8, ""602"": 0.8, ""664"": 0.8, ""704"": 0.8, ""72"": 0.8, ""807"": 0.8, ""874"": 0.8, ""888"": 0.8}",0.8,rough_estimate_from_pattern_tier_and_community_guides,"Guide прямо говорит, что Emerald shares pattern logic with Ruby/Sapphire. Здесь high-tier pool, а не полный Rank I список."
Classic Knife | Case Hardened,11,Blue Gem,"{""169"": 5.0, ""281"": 5.0, ""316"": 5.0, ""403"": 8.0, ""449"": 6.0, ""456"": 5.0, ""577"": 5.0, ""58"": 6.0, ""601"": 5.0, ""634"": 5.0, ""681"": 6.0}","{""169"": 0.92, ""281"": 0.92, ""316"": 0.92, ""403"": 0.92, ""449"": 0.92, ""456"": 0.92, ""577"": 0.92, ""58"": 0.92, ""601"": 0.92, ""634"": 0.92, ""681"": 0.92}",0.92,rough_estimate_from_pattern_tier_and_community_guides,Для classic knife есть явный #1 и довольно читаемый пул Tier 1.
