query_name,matched_items,rows_written,status,completed_at_utc
AK-47 | Case Hardened,10,0,completed,2026-04-29T01:37:06.832586+00:00
P250 | Bengal Tiger,5,2,completed,2026-04-29T01:53:42.695349+00:00
P250 | Crimson Kimono,5,0,completed,2026-04-29T01:54:02.584003+00:00
P250 | Mint Kimono,5,6,completed,2026-04-29T01:54:22.080616+00:00
P250 | Nevermore,8,5,completed,2026-04-29T01:55:07.448573+00:00
Paracord Knife | Fade,0,0,no_items_matched_query,2026-04-29T01:55:07.478795+00:00
Sawed-Off | Brake Light,4,0,completed,2026-04-29T01:55:42.252776+00:00
Shadow Daggers | Case Hardened,0,0,no_items_matched_query,2026-04-29T01:55:42.303263+00:00
Shadow Daggers | Fade,0,0,no_items_matched_query,2026-04-29T01:55:42.341562+00:00
Skeleton Knife | Case Hardened,0,0,no_items_matched_query,2026-04-29T01:55:42.381242+00:00
Stiletto Knife | Fade,0,0,no_items_matched_query,2026-04-29T01:55:42.413822+00:00
Stiletto Knife | Scorched,0,0,no_items_matched_query,2026-04-29T01:55:42.441419+00:00
Survival Knife | Case Hardened,0,0,no_items_matched_query,2026-04-29T01:55:42.469825+00:00
Talon Knife | Case Hardened,0,0,no_items_matched_query,2026-04-29T01:55:42.499056+00:00
Talon Knife | Fade,0,0,no_items_matched_query,2026-04-29T01:55:42.524703+00:00
Talon Knife | Marble Fade,0,0,no_items_matched_query,2026-04-29T01:55:42.550003+00:00
Tec-9 | Cracked Opal,10,1,completed,2026-04-29T01:56:59.341486+00:00
Tec-9 | Ice Cap,10,6,completed,2026-04-29T01:58:07.814937+00:00
Tec-9 | Sandstorm,8,5,completed,2026-04-29T01:58:53.812493+00:00
UMP-45 | Minotaur's Labyrinth,4,0,completed,2026-04-29T01:59:07.195815+00:00
USP-S | Alpine Camo,5,0,completed,2026-04-29T02:00:25.339918+00:00
Ursus Knife | Fade,0,0,no_items_matched_query,2026-04-29T02:00:25.366135+00:00
XM1014 | Elegant Vines,6,0,completed,2026-04-29T02:00:50.291942+00:00
XM1014 | Seasons,10,31,completed,2026-04-29T02:01:44.656260+00:00
XM1014 | XOXO,10,3,completed,2026-04-29T02:02:28.991623+00:00
XM1014 | Ziggy,10,2,completed,2026-04-29T02:03:10.059350+00:00
